ID,y
1,79.712715
2,95.915
3,81.350365
4,77.47004
5,109.934296
8,91.828094
10,103.86779
11,94.42594
12,117.251785
14,95.56161
15,115.41094
16,104.94722
17,100.21246
19,90.913895
20,102.5388
21,100.58999
22,117.16627
23,100.21246
26,96.97707
28,96.25172
29,100.21246
33,100.21246
35,94.041115
41,100.21246
42,95.65585
43,114.8617
45,102.04032
46,102.48686
51,94.09802
53,84.80827
55,108.49935
56,102.84056
57,107.398056
58,100.0592
59,102.78678
63,104.025925
64,96.1745
65,99.66933
69,95.31558
71,97.6851
72,103.97929
73,94.281975
76,103.50595
77,95.00401
78,116.61645
82,95.23406
83,99.66933
84,100.2115
85,105.43934
87,112.243
88,100.21246
89,108.48384
91,97.47043
93,101.16929
94,102.88625
95,96.0093
96,112.2876
97,93.403984
98,106.80976
99,95.82608
101,103.986305
103,108.48384
104,93.30363
105,108.2803
110,96.89478
111,100.10276
113,105.61998
114,95.96049
115,111.33729
117,108.48384
120,95.57625
121,112.5814
122,93.34536
123,105.42093
126,108.79649
132,108.733345
135,110.3196
137,100.10961
138,95.543785
140,101.014725
142,110.339745
144,111.94077
148,92.85975
149,104.34493
155,95.64452
156,113.0214
157,93.403984
162,113.09668
163,96.289955
167,95.815636
172,114.8617
179,107.68325
180,92.20181
181,109.210655
182,98.44398
183,108.48384
185,108.48384
187,106.59402
188,92.94058
189,96.57442
191,94.662094
192,103.321594
193,94.35831
194,109.3303
195,94.82091
196,98.40788
198,107.06316
199,112.85636
201,100.59464
204,95.85686
205,105.51814
206,107.413376
210,96.210335
211,103.986305
216,113.00177
219,117.251785
220,93.89991
221,109.32206
226,109.210655
227,95.778145
228,111.81287
230,109.49877
231,93.403984
235,117.16627
236,100.83241
238,111.7127
242,102.63077
243,94.00291
244,76.54247
245,113.26322
247,111.45666
248,95.561745
249,93.46133
250,113.08127
251,100.83241
253,117.16627
254,95.66435
256,94.195244
257,93.05515
258,108.465706
259,95.493515
262,87.4798
266,98.007645
267,113.42964
272,102.3919
273,108.48384
275,95.45108
276,108.16504
279,94.685905
280,99.66933
283,93.38387
285,110.99596
288,108.48384
289,111.58735
290,100.71553
291,95.669014
292,104.440865
293,105.28937
296,95.11361
297,106.25393
298,116.49749
299,94.548096
304,93.27894
305,86.326935
306,95.05313
307,108.47555
311,103.12643
313,109.30631
314,93.97915
316,110.51435
324,107.42576
327,102.53891
329,92.91442
330,109.57122
337,97.614586
338,96.8839
339,95.4563
340,95.24562
343,92.445595
345,115.41094
346,96.17628
347,110.668594
349,109.69101
350,94.047516
352,103.339294
353,93.32432
354,88.19462
357,95.66301
358,107.81777
362,105.38116
364,106.324814
365,103.29146
366,102.721436
367,106.13638
368,94.59263
370,81.562935
373,101.11055
377,93.757126
378,106.27318
382,103.50595
384,111.89171
390,92.6534
392,113.29513
393,110.88591
395,94.13506
396,97.19612
399,79.19076
406,109.30631
408,109.30631
409,92.99211
410,79.82279
412,112.295204
413,90.11908
419,96.844124
420,107.017746
421,90.39063
430,105.238075
434,94.06364
436,96.613625
437,100.09398
438,90.691666
439,111.95954
440,99.14195
443,101.63408
446,96.02839
448,93.33855
452,96.17768
453,110.11764
457,99.85818
458,95.27841
459,113.31845
460,105.56094
462,103.14599
464,99.39258
465,117.251785
467,112.12079
471,102.79107
472,77.41503
473,102.9116
475,96.7759
480,100.69016
488,108.63703
490,108.47555
491,103.36514
492,81.174706
493,96.08004
497,92.714714
498,105.44103
499,93.79866
500,101.952644
501,95.6069
502,107.687035
506,93.45285
510,108.03986
511,91.57616
512,93.654976
516,96.761826
518,96.62747
519,110.305435
521,91.45828
522,112.506935
526,111.68466
529,105.40463
532,110.548805
533,95.03429
536,109.71064
537,95.886795
539,94.13395
540,103.60248
541,97.083176
543,98.837166
546,108.87439
547,101.28751
548,90.74587
551,95.13601
552,106.846054
556,98.41855
557,99.143585
558,106.13638
559,95.74208
560,104.75532
562,104.334366
566,97.3293
570,105.44103
571,100.09398
572,99.29401
573,93.79483
575,117.251785
576,111.35479
577,94.187614
579,92.178
580,111.50627
581,108.40007
589,108.47555
591,112.275276
593,94.04355
594,104.90686
595,93.285164
598,95.69324
602,107.860085
604,111.39877
606,105.53041
608,103.019005
609,103.986305
610,96.175354
616,106.973816
617,95.622955
618,106.19167
620,107.812416
622,101.62713
623,89.82682
624,107.569885
626,113.88766
628,110.22136
629,96.46687
630,109.577614
637,91.1967
638,95.857796
643,106.692635
645,100.69016
646,109.08748
648,95.16555
652,99.05611
653,100.072365
654,105.44103
656,109.04594
657,102.9437
659,96.3545
660,112.18968
663,95.011894
664,109.82762
666,109.675186
668,104.49604
669,93.4012
671,94.90393
675,93.463806
677,97.19438
678,108.39243
679,104.08494
682,103.33493
685,109.340324
687,96.98004
688,94.37466
693,109.877884
696,100.93731
698,91.409546
701,100.86122
704,99.42988
705,116.76159
709,105.3612
710,99.10691
711,105.4273
712,101.657036
714,112.25171
715,91.96288
716,108.579834
717,93.14959
720,115.68066
721,94.662094
724,102.43087
725,96.343636
726,103.028694
728,109.70789
731,99.368774
734,111.41527
738,93.157074
745,105.8594
746,94.200806
751,79.13439
754,96.48008
756,96.98835
758,98.57051
759,111.16338
761,116.30425
766,98.41583
767,106.47783
768,89.82682
769,105.505646
770,100.23182
771,81.17924
772,107.12943
773,94.71354
774,104.21311
776,111.76475
777,105.687386
780,114.8617
782,103.96576
787,101.213326
788,94.154045
792,90.99658
793,113.10158
798,103.538795
800,90.86863
806,108.579834
809,112.25114
811,108.551956
812,92.93676
814,117.251785
816,105.58468
817,94.45134
818,102.72569
820,103.06437
823,95.324745
829,92.33518
830,112.74937
831,91.657974
834,113.24809
839,100.48309
841,81.50055
844,103.795456
845,93.97933
848,93.02401
